Version 4
SHEET 1 11196 7096
WIRE 1344 6064 1344 5984
WIRE -768 6080 -928 6080
WIRE 6624 6080 6624 6000
WIRE 6800 6080 6800 4752
WIRE 6800 6080 6624 6080
WIRE -768 6112 -832 6112
WIRE -608 6112 -672 6112
WIRE -528 6112 -528 6048
WIRE -96 6112 -96 6032
WIRE 368 6144 368 6016
WIRE 368 6144 320 6144
WIRE 400 6144 368 6144
WIRE 464 6160 464 6016
WIRE 512 6160 512 6032
WIRE 512 6160 464 6160
WIRE 400 6176 368 6176
WIRE 6496 6176 6496 6016
WIRE 6560 6176 6496 6176
WIRE -1072 6192 -1072 6064
WIRE -1072 6192 -1120 6192
WIRE -1040 6192 -1072 6192
WIRE 608 6192 608 6064
WIRE 640 6192 608 6192
WIRE 736 6192 736 6048
WIRE 736 6192 704 6192
WIRE 6624 6192 6624 6080
WIRE -976 6208 -976 6064
WIRE -928 6208 -928 6080
WIRE -928 6208 -976 6208
WIRE 6304 6208 6304 6160
WIRE 6560 6208 6304 6208
WIRE -1040 6224 -1072 6224
WIRE -832 6240 -832 6112
WIRE -800 6240 -832 6240
WIRE -704 6240 -704 6096
WIRE -704 6240 -736 6240
WIRE 160 6272 160 6016
WIRE 240 6272 160 6272
WIRE 368 6272 368 6176
WIRE 368 6272 320 6272
WIRE 608 6288 608 6192
WIRE 768 6288 768 6064
WIRE 768 6288 608 6288
WIRE 6304 6304 6304 6208
WIRE -1072 6320 -1072 6224
WIRE -1072 6320 -1120 6320
WIRE -832 6336 -832 6240
WIRE -672 6336 -672 6112
WIRE -672 6336 -832 6336
WIRE 608 6336 608 6288
WIRE -832 6384 -832 6336
WIRE 6304 6432 6304 6304
WIRE 160 6464 160 6272
WIRE 1264 6464 1264 6064
WIRE 1264 6464 160 6464
WIRE 1408 6592 1376 6592
WIRE 1504 6592 1488 6592
WIRE 1376 6608 1376 6592
WIRE 1504 6672 1504 6592
WIRE 1680 6672 1680 5344
WIRE 1680 6672 1504 6672
WIRE 1376 6768 1376 6608
WIRE 1440 6768 1376 6768
WIRE 1504 6784 1504 6672
WIRE 1184 6800 1184 6752
WIRE 1440 6800 1184 6800
WIRE 1184 6896 1184 6800
WIRE 1184 7024 1184 6896
FLAG -3088 448 0
FLAG -2928 448 0
FLAG -3088 368 VCC
IOPIN -3088 368 In
FLAG -2928 368 -VCC
IOPIN -2928 368 In
FLAG -1216 -992 VCC
IOPIN -1216 -992 BiDir
FLAG -1216 -928 -VCC
IOPIN -1216 -928 BiDir
FLAG -1280 -768 0
FLAG -1216 -560 VCC
IOPIN -1216 -560 BiDir
FLAG -1216 -496 -VCC
IOPIN -1216 -496 BiDir
FLAG -1280 -336 0
FLAG -1408 -976 a
IOPIN -1408 -976 BiDir
FLAG -1408 -416 a
IOPIN -1408 -416 BiDir
FLAG -1408 -848 b
IOPIN -1408 -848 BiDir
FLAG -1408 -544 b
IOPIN -1408 -544 BiDir
FLAG -944 -1040 VCC
IOPIN -944 -1040 BiDir
FLAG -944 -1104 -VCC
IOPIN -944 -1104 BiDir
FLAG -1040 -752 0
FLAG -944 -608 VCC
IOPIN -944 -608 BiDir
FLAG -944 -672 -VCC
IOPIN -944 -672 BiDir
FLAG -1040 -272 0
FLAG -576 -736 VCC
IOPIN -576 -736 BiDir
FLAG -576 -672 -VCC
IOPIN -576 -672 BiDir
FLAG -704 -800 0
FLAG -672 -608 0
FLAG -512 -416 a
IOPIN -512 -416 BiDir
FLAG -512 -544 b
IOPIN -512 -544 BiDir
FLAG -256 -688 VCC
IOPIN -256 -688 BiDir
FLAG -256 -624 -VCC
IOPIN -256 -624 BiDir
FLAG -384 -768 0
FLAG 240 -944 VCC
IOPIN 240 -944 BiDir
FLAG 240 -880 -VCC
IOPIN 240 -880 BiDir
FLAG 176 -720 0
FLAG 240 -512 VCC
IOPIN 240 -512 BiDir
FLAG 240 -448 -VCC
IOPIN 240 -448 BiDir
FLAG 176 -288 0
FLAG 48 -800 c
IOPIN 48 -800 BiDir
FLAG 48 -496 c
IOPIN 48 -496 BiDir
FLAG 512 -992 VCC
IOPIN 512 -992 BiDir
FLAG 512 -1056 -VCC
IOPIN 512 -1056 BiDir
FLAG 416 -704 0
FLAG 512 -560 VCC
IOPIN 512 -560 BiDir
FLAG 512 -624 -VCC
IOPIN 512 -624 BiDir
FLAG 416 -224 0
FLAG 880 -688 VCC
IOPIN 880 -688 BiDir
FLAG 880 -624 -VCC
IOPIN 880 -624 BiDir
FLAG 752 -752 0
FLAG 784 -560 0
FLAG 944 -496 c
IOPIN 944 -496 BiDir
FLAG 1200 -640 VCC
IOPIN 1200 -640 BiDir
FLAG 1200 -576 -VCC
IOPIN 1200 -576 BiDir
FLAG 1072 -720 0
FLAG -1216 80 VCC
IOPIN -1216 80 BiDir
FLAG -1216 144 -VCC
IOPIN -1216 144 BiDir
FLAG -1280 304 0
FLAG -1216 512 VCC
IOPIN -1216 512 BiDir
FLAG -1216 576 -VCC
IOPIN -1216 576 BiDir
FLAG -1280 736 0
FLAG -1408 96 a
IOPIN -1408 96 BiDir
FLAG -1408 656 a
IOPIN -1408 656 BiDir
FLAG -1408 224 b
IOPIN -1408 224 BiDir
FLAG -1408 528 b
IOPIN -1408 528 BiDir
FLAG -944 32 VCC
IOPIN -944 32 BiDir
FLAG -944 -32 -VCC
IOPIN -944 -32 BiDir
FLAG -1040 320 0
FLAG -944 464 VCC
IOPIN -944 464 BiDir
FLAG -944 400 -VCC
IOPIN -944 400 BiDir
FLAG -1040 800 0
FLAG -576 336 VCC
IOPIN -576 336 BiDir
FLAG -576 400 -VCC
IOPIN -576 400 BiDir
FLAG -704 272 0
FLAG -672 464 0
FLAG -384 448 a
IOPIN -384 448 BiDir
FLAG -384 320 b
IOPIN -384 320 BiDir
FLAG -160 320 VCC
IOPIN -160 320 BiDir
FLAG -160 384 -VCC
IOPIN -160 384 BiDir
FLAG -256 448 0
FLAG 224 32 VCC
IOPIN 224 32 BiDir
FLAG 224 96 -VCC
IOPIN 224 96 BiDir
FLAG 160 256 0
FLAG 224 464 VCC
IOPIN 224 464 BiDir
FLAG 224 528 -VCC
IOPIN 224 528 BiDir
FLAG 160 688 0
FLAG 32 176 c
IOPIN 32 176 BiDir
FLAG 32 480 c
IOPIN 32 480 BiDir
FLAG 496 -16 VCC
IOPIN 496 -16 BiDir
FLAG 496 -80 -VCC
IOPIN 496 -80 BiDir
FLAG 400 272 0
FLAG 496 416 VCC
IOPIN 496 416 BiDir
FLAG 496 352 -VCC
IOPIN 496 352 BiDir
FLAG 400 752 0
FLAG 864 288 VCC
IOPIN 864 288 BiDir
FLAG 864 352 -VCC
IOPIN 864 352 BiDir
FLAG 736 224 0
FLAG 768 416 0
FLAG 1056 272 c
IOPIN 1056 272 BiDir
FLAG 1280 272 VCC
IOPIN 1280 272 BiDir
FLAG 1280 336 -VCC
IOPIN 1280 336 BiDir
FLAG 1184 400 0
FLAG 1648 -368 VCC
IOPIN 1648 -368 BiDir
FLAG 1648 -304 -VCC
IOPIN 1648 -304 BiDir
FLAG 1264 1088 VCC
IOPIN 1264 1088 BiDir
FLAG 1264 1152 -VCC
IOPIN 1264 1152 BiDir
FLAG 896 1360 a
IOPIN 896 1360 BiDir
FLAG 896 1232 b
IOPIN 896 1232 BiDir
FLAG 896 1088 c
IOPIN 896 1088 BiDir
FLAG 1088 944 0
FLAG 1600 -112 0
FLAG 1744 -336 out1
IOPIN 1744 -336 Out
FLAG -3536 -368 VCC
IOPIN -3536 -368 BiDir
FLAG -3536 -304 -VCC
IOPIN -3536 -304 BiDir
FLAG -3616 -256 0
FLAG -3072 -368 VCC
IOPIN -3072 -368 BiDir
FLAG -3072 -304 -VCC
IOPIN -3072 -304 BiDir
FLAG -3152 -256 0
FLAG -3312 -288 a
IOPIN -3312 -288 BiDir
FLAG -3504 -384 b
IOPIN -3504 -384 BiDir
FLAG -3040 -384 c
IOPIN -3040 -384 BiDir
FLAG -3168 -784 INPUT2
IOPIN -3168 -784 BiDir
FLAG -3776 -208 INPUT2
IOPIN -3776 -208 BiDir
FLAG -3312 -208 INPUT2
IOPIN -3312 -208 BiDir
FLAG -1152 1776 VCC
IOPIN -1152 1776 BiDir
FLAG -1152 1840 -VCC
IOPIN -1152 1840 BiDir
FLAG -1216 2000 0
FLAG -1152 2208 VCC
IOPIN -1152 2208 BiDir
FLAG -1152 2272 -VCC
IOPIN -1152 2272 BiDir
FLAG -1216 2432 0
FLAG -1344 1792 b
IOPIN -1344 1792 BiDir
FLAG -1344 2352 b
IOPIN -1344 2352 BiDir
FLAG -1344 1920 c
IOPIN -1344 1920 BiDir
FLAG -1344 2224 c
IOPIN -1344 2224 BiDir
FLAG -880 1728 VCC
IOPIN -880 1728 BiDir
FLAG -880 1664 -VCC
IOPIN -880 1664 BiDir
FLAG -976 2016 0
FLAG -880 2160 VCC
IOPIN -880 2160 BiDir
FLAG -880 2096 -VCC
IOPIN -880 2096 BiDir
FLAG -976 2496 0
FLAG -512 2032 VCC
IOPIN -512 2032 BiDir
FLAG -512 2096 -VCC
IOPIN -512 2096 BiDir
FLAG -640 1968 0
FLAG -608 2160 0
FLAG -448 2352 a
IOPIN -448 2352 BiDir
FLAG -448 2224 b
IOPIN -448 2224 BiDir
FLAG -192 2080 VCC
IOPIN -192 2080 BiDir
FLAG -192 2144 -VCC
IOPIN -192 2144 BiDir
FLAG -320 2000 0
FLAG 304 1824 VCC
IOPIN 304 1824 BiDir
FLAG 304 1888 -VCC
IOPIN 304 1888 BiDir
FLAG 240 2048 0
FLAG 304 2256 VCC
IOPIN 304 2256 BiDir
FLAG 304 2320 -VCC
IOPIN 304 2320 BiDir
FLAG 240 2480 0
FLAG 112 1968 d
IOPIN 112 1968 BiDir
FLAG 112 2272 d
IOPIN 112 2272 BiDir
FLAG 576 1776 VCC
IOPIN 576 1776 BiDir
FLAG 576 1712 -VCC
IOPIN 576 1712 BiDir
FLAG 480 2064 0
FLAG 576 2208 VCC
IOPIN 576 2208 BiDir
FLAG 576 2144 -VCC
IOPIN 576 2144 BiDir
FLAG 480 2544 0
FLAG 944 2080 VCC
IOPIN 944 2080 BiDir
FLAG 944 2144 -VCC
IOPIN 944 2144 BiDir
FLAG 816 2016 0
FLAG 848 2208 0
FLAG 1008 2272 c
IOPIN 1008 2272 BiDir
FLAG 1264 2128 VCC
IOPIN 1264 2128 BiDir
FLAG 1264 2192 -VCC
IOPIN 1264 2192 BiDir
FLAG 1136 2048 0
FLAG -1152 2848 VCC
IOPIN -1152 2848 BiDir
FLAG -1152 2912 -VCC
IOPIN -1152 2912 BiDir
FLAG -1216 3072 0
FLAG -1152 3280 VCC
IOPIN -1152 3280 BiDir
FLAG -1152 3344 -VCC
IOPIN -1152 3344 BiDir
FLAG -1216 3504 0
FLAG -1344 2864 b
IOPIN -1344 2864 BiDir
FLAG -1344 3424 b
IOPIN -1344 3424 BiDir
FLAG -1344 2992 c
IOPIN -1344 2992 BiDir
FLAG -1344 3296 c
IOPIN -1344 3296 BiDir
FLAG -880 2800 VCC
IOPIN -880 2800 BiDir
FLAG -880 2736 -VCC
IOPIN -880 2736 BiDir
FLAG -976 3088 0
FLAG -880 3232 VCC
IOPIN -880 3232 BiDir
FLAG -880 3168 -VCC
IOPIN -880 3168 BiDir
FLAG -976 3568 0
FLAG -512 3104 VCC
IOPIN -512 3104 BiDir
FLAG -512 3168 -VCC
IOPIN -512 3168 BiDir
FLAG -640 3040 0
FLAG -608 3232 0
FLAG -320 3216 a
IOPIN -320 3216 BiDir
FLAG -320 3088 b
IOPIN -320 3088 BiDir
FLAG -96 3088 VCC
IOPIN -96 3088 BiDir
FLAG -96 3152 -VCC
IOPIN -96 3152 BiDir
FLAG -192 3216 0
FLAG 288 2800 VCC
IOPIN 288 2800 BiDir
FLAG 288 2864 -VCC
IOPIN 288 2864 BiDir
FLAG 224 3024 0
FLAG 288 3232 VCC
IOPIN 288 3232 BiDir
FLAG 288 3296 -VCC
IOPIN 288 3296 BiDir
FLAG 224 3456 0
FLAG 96 2944 d
IOPIN 96 2944 BiDir
FLAG 96 3248 d
IOPIN 96 3248 BiDir
FLAG 560 2752 VCC
IOPIN 560 2752 BiDir
FLAG 560 2688 -VCC
IOPIN 560 2688 BiDir
FLAG 464 3040 0
FLAG 560 3184 VCC
IOPIN 560 3184 BiDir
FLAG 560 3120 -VCC
IOPIN 560 3120 BiDir
FLAG 464 3520 0
FLAG 928 3056 VCC
IOPIN 928 3056 BiDir
FLAG 928 3120 -VCC
IOPIN 928 3120 BiDir
FLAG 800 2992 0
FLAG 832 3184 0
FLAG 1120 3040 c
IOPIN 1120 3040 BiDir
FLAG 1344 3040 VCC
IOPIN 1344 3040 BiDir
FLAG 1344 3104 -VCC
IOPIN 1344 3104 BiDir
FLAG 1248 3168 0
FLAG 1712 2400 VCC
IOPIN 1712 2400 BiDir
FLAG 1712 2464 -VCC
IOPIN 1712 2464 BiDir
FLAG 1328 3856 VCC
IOPIN 1328 3856 BiDir
FLAG 1328 3920 -VCC
IOPIN 1328 3920 BiDir
FLAG 960 4128 a
IOPIN 960 4128 BiDir
FLAG 960 4000 b
IOPIN 960 4000 BiDir
FLAG 960 3856 c
IOPIN 960 3856 BiDir
FLAG 1152 3712 0
FLAG 1664 2656 0
FLAG 1808 2432 out2
IOPIN 1808 2432 Out
FLAG -1008 4672 VCC
IOPIN -1008 4672 BiDir
FLAG -1008 4736 -VCC
IOPIN -1008 4736 BiDir
FLAG -1072 4896 0
FLAG -1008 5104 VCC
IOPIN -1008 5104 BiDir
FLAG -1008 5168 -VCC
IOPIN -1008 5168 BiDir
FLAG -1072 5328 0
FLAG -1200 4688 c
IOPIN -1200 4688 BiDir
FLAG -1200 5248 c
IOPIN -1200 5248 BiDir
FLAG -1200 4816 d
IOPIN -1200 4816 BiDir
FLAG -1200 5120 d
IOPIN -1200 5120 BiDir
FLAG -736 4624 VCC
IOPIN -736 4624 BiDir
FLAG -736 4560 -VCC
IOPIN -736 4560 BiDir
FLAG -832 4912 0
FLAG -736 5056 VCC
IOPIN -736 5056 BiDir
FLAG -736 4992 -VCC
IOPIN -736 4992 BiDir
FLAG -832 5392 0
FLAG -368 4928 VCC
IOPIN -368 4928 BiDir
FLAG -368 4992 -VCC
IOPIN -368 4992 BiDir
FLAG -496 4864 0
FLAG -464 5056 0
FLAG -304 5248 a
IOPIN -304 5248 BiDir
FLAG -304 5120 b
IOPIN -304 5120 BiDir
FLAG -48 4976 VCC
IOPIN -48 4976 BiDir
FLAG -48 5040 -VCC
IOPIN -48 5040 BiDir
FLAG -176 4896 0
FLAG 448 4720 VCC
IOPIN 448 4720 BiDir
FLAG 448 4784 -VCC
IOPIN 448 4784 BiDir
FLAG 384 4944 0
FLAG 448 5152 VCC
IOPIN 448 5152 BiDir
FLAG 448 5216 -VCC
IOPIN 448 5216 BiDir
FLAG 384 5376 0
FLAG 256 4864 e
IOPIN 256 4864 BiDir
FLAG 256 5168 e
IOPIN 256 5168 BiDir
FLAG 720 4672 VCC
IOPIN 720 4672 BiDir
FLAG 720 4608 -VCC
IOPIN 720 4608 BiDir
FLAG 624 4960 0
FLAG 720 5104 VCC
IOPIN 720 5104 BiDir
FLAG 720 5040 -VCC
IOPIN 720 5040 BiDir
FLAG 624 5440 0
FLAG 1088 4976 VCC
IOPIN 1088 4976 BiDir
FLAG 1088 5040 -VCC
IOPIN 1088 5040 BiDir
FLAG 960 4912 0
FLAG 992 5104 0
FLAG 1152 5168 c
IOPIN 1152 5168 BiDir
FLAG 1408 5024 VCC
IOPIN 1408 5024 BiDir
FLAG 1408 5088 -VCC
IOPIN 1408 5088 BiDir
FLAG 1280 4944 0
FLAG -1008 5744 VCC
IOPIN -1008 5744 BiDir
FLAG -1008 5808 -VCC
IOPIN -1008 5808 BiDir
FLAG -1072 5968 0
FLAG -1008 6176 VCC
IOPIN -1008 6176 BiDir
FLAG -1008 6240 -VCC
IOPIN -1008 6240 BiDir
FLAG -1072 6400 0
FLAG -1200 5760 c
IOPIN -1200 5760 BiDir
FLAG -1200 6320 c
IOPIN -1200 6320 BiDir
FLAG -1200 5888 d
IOPIN -1200 5888 BiDir
FLAG -1200 6192 d
IOPIN -1200 6192 BiDir
FLAG -736 5696 VCC
IOPIN -736 5696 BiDir
FLAG -736 5632 -VCC
IOPIN -736 5632 BiDir
FLAG -832 5984 0
FLAG -736 6128 VCC
IOPIN -736 6128 BiDir
FLAG -736 6064 -VCC
IOPIN -736 6064 BiDir
FLAG -832 6464 0
FLAG -368 6000 VCC
IOPIN -368 6000 BiDir
FLAG -368 6064 -VCC
IOPIN -368 6064 BiDir
FLAG -496 5936 0
FLAG -464 6128 0
FLAG -176 6112 a
IOPIN -176 6112 BiDir
FLAG -176 5984 b
IOPIN -176 5984 BiDir
FLAG 48 5984 VCC
IOPIN 48 5984 BiDir
FLAG 48 6048 -VCC
IOPIN 48 6048 BiDir
FLAG -48 6112 0
FLAG 432 5696 VCC
IOPIN 432 5696 BiDir
FLAG 432 5760 -VCC
IOPIN 432 5760 BiDir
FLAG 368 5920 0
FLAG 432 6128 VCC
IOPIN 432 6128 BiDir
FLAG 432 6192 -VCC
IOPIN 432 6192 BiDir
FLAG 368 6352 0
FLAG 240 5840 e
IOPIN 240 5840 BiDir
FLAG 240 6144 e
IOPIN 240 6144 BiDir
FLAG 704 5648 VCC
IOPIN 704 5648 BiDir
FLAG 704 5584 -VCC
IOPIN 704 5584 BiDir
FLAG 608 5936 0
FLAG 704 6080 VCC
IOPIN 704 6080 BiDir
FLAG 704 6016 -VCC
IOPIN 704 6016 BiDir
FLAG 608 6416 0
FLAG 1072 5952 VCC
IOPIN 1072 5952 BiDir
FLAG 1072 6016 -VCC
IOPIN 1072 6016 BiDir
FLAG 944 5888 0
FLAG 976 6080 0
FLAG 1264 5936 c
IOPIN 1264 5936 BiDir
FLAG 1488 5936 VCC
IOPIN 1488 5936 BiDir
FLAG 1488 6000 -VCC
IOPIN 1488 6000 BiDir
FLAG 1392 6064 0
FLAG 1856 5296 VCC
IOPIN 1856 5296 BiDir
FLAG 1856 5360 -VCC
IOPIN 1856 5360 BiDir
FLAG 1472 6752 VCC
IOPIN 1472 6752 BiDir
FLAG 1472 6816 -VCC
IOPIN 1472 6816 BiDir
FLAG 1104 7024 a
IOPIN 1104 7024 BiDir
FLAG 1104 6896 b
IOPIN 1104 6896 BiDir
FLAG 1104 6752 c
IOPIN 1104 6752 BiDir
FLAG 1296 6608 0
FLAG 1808 5552 0
FLAG 1952 5328 out3
IOPIN 1952 5328 Out
FLAG 4016 912 VCC
IOPIN 4016 912 BiDir
FLAG 4016 976 -VCC
IOPIN 4016 976 BiDir
FLAG 3952 1136 0
FLAG 4016 1344 VCC
IOPIN 4016 1344 BiDir
FLAG 4016 1408 -VCC
IOPIN 4016 1408 BiDir
FLAG 3952 1568 0
FLAG 3824 928 out1
IOPIN 3824 928 BiDir
FLAG 3824 1488 out1
IOPIN 3824 1488 BiDir
FLAG 3824 1056 out2
IOPIN 3824 1056 BiDir
FLAG 3824 1360 out2
IOPIN 3824 1360 BiDir
FLAG 4288 864 VCC
IOPIN 4288 864 BiDir
FLAG 4288 800 -VCC
IOPIN 4288 800 BiDir
FLAG 4192 1152 0
FLAG 4288 1296 VCC
IOPIN 4288 1296 BiDir
FLAG 4288 1232 -VCC
IOPIN 4288 1232 BiDir
FLAG 4192 1632 0
FLAG 4656 1168 VCC
IOPIN 4656 1168 BiDir
FLAG 4656 1232 -VCC
IOPIN 4656 1232 BiDir
FLAG 4528 1104 0
FLAG 4560 1296 0
FLAG 4720 1488 a
IOPIN 4720 1488 BiDir
FLAG 4720 1360 b
IOPIN 4720 1360 BiDir
FLAG 4976 1216 VCC
IOPIN 4976 1216 BiDir
FLAG 4976 1280 -VCC
IOPIN 4976 1280 BiDir
FLAG 4848 1136 0
FLAG 5472 960 VCC
IOPIN 5472 960 BiDir
FLAG 5472 1024 -VCC
IOPIN 5472 1024 BiDir
FLAG 5408 1184 0
FLAG 5472 1392 VCC
IOPIN 5472 1392 BiDir
FLAG 5472 1456 -VCC
IOPIN 5472 1456 BiDir
FLAG 5408 1616 0
FLAG 5280 1104 out3
IOPIN 5280 1104 BiDir
FLAG 5280 1408 out3
IOPIN 5280 1408 BiDir
FLAG 5744 912 VCC
IOPIN 5744 912 BiDir
FLAG 5744 848 -VCC
IOPIN 5744 848 BiDir
FLAG 5648 1200 0
FLAG 5744 1344 VCC
IOPIN 5744 1344 BiDir
FLAG 5744 1280 -VCC
IOPIN 5744 1280 BiDir
FLAG 5648 1680 0
FLAG 6112 1216 VCC
IOPIN 6112 1216 BiDir
FLAG 6112 1280 -VCC
IOPIN 6112 1280 BiDir
FLAG 5984 1152 0
FLAG 6016 1344 0
FLAG 6176 1408 c
IOPIN 6176 1408 BiDir
FLAG 6432 1264 VCC
IOPIN 6432 1264 BiDir
FLAG 6432 1328 -VCC
IOPIN 6432 1328 BiDir
FLAG 6304 1184 0
FLAG 4016 1984 VCC
IOPIN 4016 1984 BiDir
FLAG 4016 2048 -VCC
IOPIN 4016 2048 BiDir
FLAG 3952 2208 0
FLAG 4016 2416 VCC
IOPIN 4016 2416 BiDir
FLAG 4016 2480 -VCC
IOPIN 4016 2480 BiDir
FLAG 3952 2640 0
FLAG 3824 2000 out1
IOPIN 3824 2000 BiDir
FLAG 3824 2560 out1
IOPIN 3824 2560 BiDir
FLAG 3824 2128 out2
IOPIN 3824 2128 BiDir
FLAG 3824 2432 out2
IOPIN 3824 2432 BiDir
FLAG 4288 1936 VCC
IOPIN 4288 1936 BiDir
FLAG 4288 1872 -VCC
IOPIN 4288 1872 BiDir
FLAG 4192 2224 0
FLAG 4288 2368 VCC
IOPIN 4288 2368 BiDir
FLAG 4288 2304 -VCC
IOPIN 4288 2304 BiDir
FLAG 4192 2704 0
FLAG 4656 2240 VCC
IOPIN 4656 2240 BiDir
FLAG 4656 2304 -VCC
IOPIN 4656 2304 BiDir
FLAG 4528 2176 0
FLAG 4560 2368 0
FLAG 4848 2352 a
IOPIN 4848 2352 BiDir
FLAG 4848 2224 b
IOPIN 4848 2224 BiDir
FLAG 5072 2224 VCC
IOPIN 5072 2224 BiDir
FLAG 5072 2288 -VCC
IOPIN 5072 2288 BiDir
FLAG 4976 2352 0
FLAG 5456 1936 VCC
IOPIN 5456 1936 BiDir
FLAG 5456 2000 -VCC
IOPIN 5456 2000 BiDir
FLAG 5392 2160 0
FLAG 5456 2368 VCC
IOPIN 5456 2368 BiDir
FLAG 5456 2432 -VCC
IOPIN 5456 2432 BiDir
FLAG 5392 2592 0
FLAG 5264 2080 out3
IOPIN 5264 2080 BiDir
FLAG 5264 2384 out3
IOPIN 5264 2384 BiDir
FLAG 5728 1888 VCC
IOPIN 5728 1888 BiDir
FLAG 5728 1824 -VCC
IOPIN 5728 1824 BiDir
FLAG 5632 2176 0
FLAG 5728 2320 VCC
IOPIN 5728 2320 BiDir
FLAG 5728 2256 -VCC
IOPIN 5728 2256 BiDir
FLAG 5632 2656 0
FLAG 6096 2192 VCC
IOPIN 6096 2192 BiDir
FLAG 6096 2256 -VCC
IOPIN 6096 2256 BiDir
FLAG 5968 2128 0
FLAG 6000 2320 0
FLAG 6288 2176 c
IOPIN 6288 2176 BiDir
FLAG 6512 2176 VCC
IOPIN 6512 2176 BiDir
FLAG 6512 2240 -VCC
IOPIN 6512 2240 BiDir
FLAG 6416 2304 0
FLAG 6880 1536 VCC
IOPIN 6880 1536 BiDir
FLAG 6880 1600 -VCC
IOPIN 6880 1600 BiDir
FLAG 6496 2992 VCC
IOPIN 6496 2992 BiDir
FLAG 6496 3056 -VCC
IOPIN 6496 3056 BiDir
FLAG 6128 3264 a
IOPIN 6128 3264 BiDir
FLAG 6128 3136 b
IOPIN 6128 3136 BiDir
FLAG 6128 2992 c
IOPIN 6128 2992 BiDir
FLAG 6320 2848 0
FLAG 6832 1792 0
FLAG 7440 1552 MEDIAN
IOPIN 7440 1552 BiDir
FLAG -2560 -416 VCC
IOPIN -2560 -416 BiDir
FLAG -2560 -352 -VCC
IOPIN -2560 -352 BiDir
FLAG -2640 -304 0
FLAG -2528 -432 d
IOPIN -2528 -432 BiDir
FLAG -2800 -256 INPUT2
IOPIN -2800 -256 BiDir
FLAG -2080 -448 VCC
IOPIN -2080 -448 BiDir
FLAG -2080 -384 -VCC
IOPIN -2080 -384 BiDir
FLAG -2160 -336 0
FLAG -2048 -464 e
IOPIN -2048 -464 BiDir
FLAG -2320 -288 INPUT2
IOPIN -2320 -288 BiDir
FLAG 6064 -384 VCC
IOPIN 6064 -384 BiDir
FLAG 6064 -320 -VCC
IOPIN 6064 -320 BiDir
FLAG 5920 -448 0
FLAG 5984 -256 0
FLAG -3232 -816 VCC
IOPIN -3232 -816 BiDir
FLAG -3232 -752 -VCC
IOPIN -3232 -752 BiDir
FLAG -3376 -880 0
FLAG -3808 -672 0
FLAG 6624 -400 VCC
IOPIN 6624 -400 BiDir
FLAG 6624 -336 -VCC
IOPIN 6624 -336 BiDir
FLAG 6480 -464 0
FLAG 6528 -288 0
FLAG 4960 -528 VCC
IOPIN 4960 -528 BiDir
FLAG 4960 -464 -VCC
IOPIN 4960 -464 BiDir
FLAG 4816 -592 0
FLAG 4864 -400 0
FLAG 4944 -176 VCC
IOPIN 4944 -176 BiDir
FLAG 4944 -112 -VCC
IOPIN 4944 -112 BiDir
FLAG 4800 -240 0
FLAG 4848 -64 0
FLAG 5424 -368 VCC
IOPIN 5424 -368 BiDir
FLAG 5424 -304 -VCC
IOPIN 5424 -304 BiDir
FLAG 4432 -288 INPUT2
IOPIN 4432 -288 BiDir
FLAG 6720 -368 OUTPUT
IOPIN 6720 -368 BiDir
FLAG 4112 4080 VCC
IOPIN 4112 4080 BiDir
FLAG 4112 4144 -VCC
IOPIN 4112 4144 BiDir
FLAG 4048 4304 0
FLAG 4112 4512 VCC
IOPIN 4112 4512 BiDir
FLAG 4112 4576 -VCC
IOPIN 4112 4576 BiDir
FLAG 4048 4736 0
FLAG 3920 4096 med1
IOPIN 3920 4096 BiDir
FLAG 3920 4656 med1
IOPIN 3920 4656 BiDir
FLAG 3920 4224 med2
IOPIN 3920 4224 BiDir
FLAG 3920 4528 med2
IOPIN 3920 4528 BiDir
FLAG 4384 4032 VCC
IOPIN 4384 4032 BiDir
FLAG 4384 3968 -VCC
IOPIN 4384 3968 BiDir
FLAG 4288 4320 0
FLAG 4384 4464 VCC
IOPIN 4384 4464 BiDir
FLAG 4384 4400 -VCC
IOPIN 4384 4400 BiDir
FLAG 4288 4800 0
FLAG 4752 4336 VCC
IOPIN 4752 4336 BiDir
FLAG 4752 4400 -VCC
IOPIN 4752 4400 BiDir
FLAG 4624 4272 0
FLAG 4656 4464 0
FLAG 4816 4656 a
IOPIN 4816 4656 BiDir
FLAG 4816 4528 b
IOPIN 4816 4528 BiDir
FLAG 5072 4384 VCC
IOPIN 5072 4384 BiDir
FLAG 5072 4448 -VCC
IOPIN 5072 4448 BiDir
FLAG 4944 4304 0
FLAG 5568 4128 VCC
IOPIN 5568 4128 BiDir
FLAG 5568 4192 -VCC
IOPIN 5568 4192 BiDir
FLAG 5504 4352 0
FLAG 5568 4560 VCC
IOPIN 5568 4560 BiDir
FLAG 5568 4624 -VCC
IOPIN 5568 4624 BiDir
FLAG 5504 4784 0
FLAG 5376 4272 med3
IOPIN 5376 4272 BiDir
FLAG 5376 4576 med3
IOPIN 5376 4576 BiDir
FLAG 5840 4080 VCC
IOPIN 5840 4080 BiDir
FLAG 5840 4016 -VCC
IOPIN 5840 4016 BiDir
FLAG 5744 4368 0
FLAG 5840 4512 VCC
IOPIN 5840 4512 BiDir
FLAG 5840 4448 -VCC
